Exploracion de AdapteCCa - 2026-08-15 12:43
raiz: https://escenarios.adaptecca.es/thredds/catalog/catalog.xml

--- alcanzabilidad ---
  OK        2,079 bytes  https://escenarios.adaptecca.es/thredds/catalog/catalog.xml
  OK        4,726 bytes  https://escenarios.adaptecca.es/thredds/catalog/catalog.html

--- recorrido del catalogo (profundidad 8, tope 600) ---
  [0] raiz: 3 subcatalogos, 0 ficheros
  [1] Peninsula, Baleares, Ceuta y Melilla: 5 subcatalogos, 0 ficheros
  [2] Proyecciones_CMIP6_en_rejilla: 3 subcatalogos, 0 ficheros
  [3] Climatologia: 3 subcatalogos, 0 ficheros
  [3] Dato_anual: 3 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 20 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 20 subcatalogos, 0 ficheros
  [5] PET: 0 subcatalogos, 4 ficheros
  [5] pr: 0 subcatalogos, 4 ficheros
  [5] prNa1: 0 subcatalogos, 4 ficheros
  [5] prNb1: 0 subcatalogos, 4 ficheros
  [5] prmax24: 0 subcatalogos, 4 ficheros
  [5] prmax5days: 0 subcatalogos, 4 ficheros
  [5] prp95: 0 subcatalogos, 4 ficheros
  [5] prspella1: 0 subcatalogos, 4 ficheros
  [5] prspellb1: 0 subcatalogos, 4 ficheros
  [5] cdd: 0 subcatalogos, 4 ficheros
  [5] hdd: 0 subcatalogos, 4 ficheros
  [5] tasdr: 0 subcatalogos, 4 ficheros
  [5] tasdrp99: 0 subcatalogos, 4 ficheros
  [5] tasmax: 0 subcatalogos, 4 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 4 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 4 ficheros
  [5] tasmaxmax: 0 subcatalogos, 4 ficheros
